Timestamp_Offset,Network_Latency_ms,CPU_Load_Pct,Admin_Interaction_Count,Degradation_Pattern,Anomaly_Context,Time_to_Failure_mins,Recommended_Action
0,765,91,6,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
60,44,8,2,Nominal,System Healthy,9999,None
120,163,74,3,Slow Decay,Network Saturation,68,Throttle Non-Critical CDN Bandwidth
180,972,90,11,Rapid Fail,Unauthorized Access,15,Lock Admin Console & Revert Overrides
240,188,75,1,Slow Decay,Network Saturation,49,Throttle Non-Critical CDN Bandwidth
300,29,24,2,Nominal,System Healthy,9999,None
360,212,51,2,Slow Decay,Network Saturation,86,Throttle Non-Critical CDN Bandwidth
420,1138,81,4,Rapid Fail,Severe Hardware Fault,2,Restart Display Controller & Isolate Node
480,44,32,0,Nominal,System Healthy,9999,None
540,725,92,14,Rapid Fail,Severe Hardware Fault,12,Restart Display Controller & Isolate Node
600,48,30,2,Nominal,System Healthy,9999,None
660,119,80,2,Slow Decay,Network Saturation,100,Throttle Non-Critical CDN Bandwidth
720,60,31,2,Nominal,System Healthy,9999,None
780,32,36,2,Nominal,System Healthy,9999,None
840,223,47,4,Slow Decay,Operational Friction,91,Schedule Display Controller Diagnostic
900,83,59,2,Slow Decay,Operational Friction,63,Schedule Display Controller Diagnostic
960,20,21,1,Nominal,System Healthy,9999,None
1020,45,33,1,Nominal,System Healthy,9999,None
1080,168,69,4,Slow Decay,Operational Friction,63,Schedule Display Controller Diagnostic
1140,35,33,1,Nominal,System Healthy,9999,None
1200,56,18,1,Nominal,System Healthy,9999,None
1260,191,75,1,Slow Decay,Operational Friction,79,Schedule Display Controller Diagnostic
1320,44,20,1,Nominal,System Healthy,9999,None
1380,21,7,2,Nominal,System Healthy,9999,None
1440,35,23,1,Nominal,System Healthy,9999,None
1500,180,83,4,Slow Decay,Network Saturation,62,Throttle Non-Critical CDN Bandwidth
1560,79,73,2,Slow Decay,Network Saturation,119,Throttle Non-Critical CDN Bandwidth
1620,195,48,1,Slow Decay,Network Saturation,66,Throttle Non-Critical CDN Bandwidth
1680,57,39,0,Nominal,System Healthy,9999,None
1740,996,94,11,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
1800,48,15,0,Nominal,System Healthy,9999,None
1860,182,73,2,Slow Decay,Operational Friction,48,Schedule Display Controller Diagnostic
1920,51,34,1,Nominal,System Healthy,9999,None
1980,31,28,0,Nominal,System Healthy,9999,None
2040,950,100,15,Rapid Fail,Severe Hardware Fault,5,Restart Display Controller & Isolate Node
2100,29,8,2,Nominal,System Healthy,9999,None
2160,24,31,2,Nominal,System Healthy,9999,None
2220,744,100,7,Rapid Fail,Unauthorized Access,4,Lock Admin Console & Revert Overrides
2280,35,37,0,Nominal,System Healthy,9999,None
2340,59,14,0,Nominal,System Healthy,9999,None
2400,38,11,2,Nominal,System Healthy,9999,None
2460,41,30,1,Nominal,System Healthy,9999,None
2520,230,82,2,Slow Decay,Network Saturation,86,Throttle Non-Critical CDN Bandwidth
2580,580,82,11,Rapid Fail,Severe Hardware Fault,10,Restart Display Controller & Isolate Node
2640,27,21,0,Nominal,System Healthy,9999,None
2700,940,88,7,Rapid Fail,Unauthorized Access,11,Lock Admin Console & Revert Overrides
2760,137,79,3,Slow Decay,Network Saturation,80,Throttle Non-Critical CDN Bandwidth
2820,32,34,2,Nominal,System Healthy,9999,None
2880,504,79,11,Rapid Fail,Unauthorized Access,11,Lock Admin Console & Revert Overrides
2940,1184,87,10,Rapid Fail,Unauthorized Access,4,Lock Admin Console & Revert Overrides
3000,24,30,2,Nominal,System Healthy,9999,None
3060,167,51,2,Slow Decay,Network Saturation,99,Throttle Non-Critical CDN Bandwidth
3120,36,33,2,Nominal,System Healthy,9999,None
3180,55,27,1,Nominal,System Healthy,9999,None
3240,38,27,1,Nominal,System Healthy,9999,None
3300,45,33,0,Nominal,System Healthy,9999,None
3360,39,48,2,Nominal,System Healthy,9999,None
3420,851,89,11,Rapid Fail,Severe Hardware Fault,8,Restart Display Controller & Isolate Node
3480,184,44,4,Slow Decay,Operational Friction,107,Schedule Display Controller Diagnostic
3540,35,50,2,Nominal,System Healthy,9999,None
3600,43,28,2,Nominal,System Healthy,9999,None
3660,31,10,0,Nominal,System Healthy,9999,None
3720,37,37,2,Nominal,System Healthy,9999,None
3780,162,43,3,Slow Decay,Network Saturation,59,Throttle Non-Critical CDN Bandwidth
3840,180,76,2,Slow Decay,Network Saturation,100,Throttle Non-Critical CDN Bandwidth
3900,54,35,0,Nominal,System Healthy,9999,None
3960,501,73,7,Rapid Fail,Severe Hardware Fault,9,Restart Display Controller & Isolate Node
4020,149,44,1,Slow Decay,Operational Friction,94,Schedule Display Controller Diagnostic
4080,214,60,1,Slow Decay,Operational Friction,57,Schedule Display Controller Diagnostic
4140,41,42,1,Nominal,System Healthy,9999,None
4200,123,47,2,Slow Decay,Network Saturation,57,Throttle Non-Critical CDN Bandwidth
4260,35,38,2,Nominal,System Healthy,9999,None
4320,147,50,2,Slow Decay,Network Saturation,68,Throttle Non-Critical CDN Bandwidth
4380,60,19,1,Nominal,System Healthy,9999,None
4440,21,18,2,Nominal,System Healthy,9999,None
4500,37,35,0,Nominal,System Healthy,9999,None
4560,144,38,2,Slow Decay,Network Saturation,61,Throttle Non-Critical CDN Bandwidth
4620,722,73,7,Rapid Fail,Severe Hardware Fault,4,Restart Display Controller & Isolate Node
4680,126,47,3,Slow Decay,Network Saturation,109,Throttle Non-Critical CDN Bandwidth
4740,29,28,1,Nominal,System Healthy,9999,None
4800,169,56,4,Slow Decay,Operational Friction,75,Schedule Display Controller Diagnostic
4860,38,15,1,Nominal,System Healthy,9999,None
4920,12,40,1,Nominal,System Healthy,9999,None
4980,134,51,1,Slow Decay,Network Saturation,102,Throttle Non-Critical CDN Bandwidth
5040,556,95,12,Rapid Fail,Severe Hardware Fault,2,Restart Display Controller & Isolate Node
5100,229,57,1,Slow Decay,Network Saturation,59,Throttle Non-Critical CDN Bandwidth
5160,22,25,0,Nominal,System Healthy,9999,None
5220,34,20,1,Nominal,System Healthy,9999,None
5280,386,91,12,Rapid Fail,Severe Hardware Fault,11,Restart Display Controller & Isolate Node
5340,50,32,2,Nominal,System Healthy,9999,None
5400,177,90,1,Slow Decay,Operational Friction,105,Schedule Display Controller Diagnostic
5460,170,61,1,Slow Decay,Operational Friction,111,Schedule Display Controller Diagnostic
5520,198,56,4,Slow Decay,Network Saturation,72,Throttle Non-Critical CDN Bandwidth
5580,832,83,12,Rapid Fail,Severe Hardware Fault,15,Restart Display Controller & Isolate Node
5640,40,16,2,Nominal,System Healthy,9999,None
5700,34,33,1,Nominal,System Healthy,9999,None
5760,19,31,0,Nominal,System Healthy,9999,None
5820,45,15,2,Nominal,System Healthy,9999,None
5880,46,39,2,Nominal,System Healthy,9999,None
5940,61,28,1,Nominal,System Healthy,9999,None
6000,32,45,2,Nominal,System Healthy,9999,None
6060,82,85,1,Slow Decay,Operational Friction,49,Schedule Display Controller Diagnostic
6120,5,28,1,Nominal,System Healthy,9999,None
6180,46,16,2,Nominal,System Healthy,9999,None
6240,93,60,2,Slow Decay,Operational Friction,71,Schedule Display Controller Diagnostic
6300,40,32,2,Nominal,System Healthy,9999,None
6360,465,93,7,Rapid Fail,Unauthorized Access,4,Lock Admin Console & Revert Overrides
6420,165,65,4,Slow Decay,Operational Friction,92,Schedule Display Controller Diagnostic
6480,56,42,2,Nominal,System Healthy,9999,None
6540,427,76,4,Rapid Fail,Severe Hardware Fault,2,Restart Display Controller & Isolate Node
6600,64,48,1,Nominal,System Healthy,9999,None
6660,32,28,2,Nominal,System Healthy,9999,None
6720,38,25,0,Nominal,System Healthy,9999,None
6780,57,22,2,Nominal,System Healthy,9999,None
6840,31,32,2,Nominal,System Healthy,9999,None
6900,859,83,11,Rapid Fail,Severe Hardware Fault,11,Restart Display Controller & Isolate Node
6960,48,32,1,Nominal,System Healthy,9999,None
7020,37,25,2,Nominal,System Healthy,9999,None
7080,35,36,1,Nominal,System Healthy,9999,None
7140,762,98,11,Rapid Fail,Unauthorized Access,9,Lock Admin Console & Revert Overrides
7200,37,15,1,Nominal,System Healthy,9999,None
7260,54,37,4,Slow Decay,Network Saturation,100,Throttle Non-Critical CDN Bandwidth
7320,58,36,2,Nominal,System Healthy,9999,None
7380,25,29,0,Nominal,System Healthy,9999,None
7440,164,64,1,Slow Decay,Network Saturation,73,Throttle Non-Critical CDN Bandwidth
7500,38,27,0,Nominal,System Healthy,9999,None
7560,31,27,1,Nominal,System Healthy,9999,None
7620,110,70,4,Slow Decay,Operational Friction,100,Schedule Display Controller Diagnostic
7680,158,58,1,Slow Decay,Operational Friction,96,Schedule Display Controller Diagnostic
7740,14,25,2,Nominal,System Healthy,9999,None
7800,55,29,0,Nominal,System Healthy,9999,None
7860,45,17,1,Nominal,System Healthy,9999,None
7920,994,91,14,Rapid Fail,Severe Hardware Fault,9,Restart Display Controller & Isolate Node
7980,27,31,0,Nominal,System Healthy,9999,None
8040,38,10,2,Nominal,System Healthy,9999,None
8100,42,34,0,Nominal,System Healthy,9999,None
8160,32,34,1,Nominal,System Healthy,9999,None
8220,32,18,0,Nominal,System Healthy,9999,None
8280,160,41,4,Slow Decay,Network Saturation,120,Throttle Non-Critical CDN Bandwidth
8340,168,70,4,Slow Decay,Operational Friction,76,Schedule Display Controller Diagnostic
8400,38,29,0,Nominal,System Healthy,9999,None
8460,1113,98,15,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
8520,55,34,0,Nominal,System Healthy,9999,None
8580,205,23,3,Slow Decay,Operational Friction,104,Schedule Display Controller Diagnostic
8640,591,90,15,Rapid Fail,Severe Hardware Fault,6,Restart Display Controller & Isolate Node
8700,121,53,4,Slow Decay,Operational Friction,100,Schedule Display Controller Diagnostic
8760,49,20,2,Nominal,System Healthy,9999,None
8820,30,16,2,Nominal,System Healthy,9999,None
8880,134,22,2,Slow Decay,Network Saturation,88,Throttle Non-Critical CDN Bandwidth
8940,236,78,3,Slow Decay,Network Saturation,94,Throttle Non-Critical CDN Bandwidth
9000,51,44,2,Nominal,System Healthy,9999,None
9060,779,80,11,Rapid Fail,Unauthorized Access,15,Lock Admin Console & Revert Overrides
9120,7,41,1,Slow Decay,Operational Friction,91,Schedule Display Controller Diagnostic
9180,31,30,0,Nominal,System Healthy,9999,None
9240,53,22,2,Nominal,System Healthy,9999,None
9300,49,35,1,Nominal,System Healthy,9999,None
9360,32,14,0,Nominal,System Healthy,9999,None
9420,64,31,0,Nominal,System Healthy,9999,None
9480,42,5,1,Nominal,System Healthy,9999,None
9540,811,99,5,Rapid Fail,Severe Hardware Fault,14,Restart Display Controller & Isolate Node
9600,44,43,0,Nominal,System Healthy,9999,None
9660,170,71,1,Slow Decay,Network Saturation,89,Throttle Non-Critical CDN Bandwidth
9720,59,23,1,Nominal,System Healthy,9999,None
9780,141,54,3,Slow Decay,Operational Friction,92,Schedule Display Controller Diagnostic
9840,47,44,0,Nominal,System Healthy,9999,None
9900,29,20,1,Nominal,System Healthy,9999,None
9960,987,73,14,Rapid Fail,Severe Hardware Fault,13,Restart Display Controller & Isolate Node
10020,54,32,1,Nominal,System Healthy,9999,None
10080,180,52,2,Slow Decay,Network Saturation,98,Throttle Non-Critical CDN Bandwidth
10140,23,38,2,Nominal,System Healthy,9999,None
10200,1088,90,13,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
10260,50,13,2,Nominal,System Healthy,9999,None
10320,127,56,4,Slow Decay,Operational Friction,63,Schedule Display Controller Diagnostic
10380,35,45,1,Nominal,System Healthy,9999,None
10440,478,92,13,Rapid Fail,Unauthorized Access,15,Lock Admin Console & Revert Overrides
10500,190,77,2,Slow Decay,Network Saturation,113,Throttle Non-Critical CDN Bandwidth
10560,44,13,2,Nominal,System Healthy,9999,None
10620,112,44,1,Slow Decay,Network Saturation,58,Throttle Non-Critical CDN Bandwidth
10680,1078,83,12,Rapid Fail,Unauthorized Access,3,Lock Admin Console & Revert Overrides
10740,28,24,0,Nominal,System Healthy,9999,None
10800,42,43,1,Nominal,System Healthy,9999,None
10860,9,37,1,Nominal,System Healthy,9999,None
10920,38,23,2,Nominal,System Healthy,9999,None
10980,52,32,1,Nominal,System Healthy,9999,None
11040,49,32,1,Nominal,System Healthy,9999,None
11100,51,22,2,Nominal,System Healthy,9999,None
11160,11,30,1,Nominal,System Healthy,9999,None
11220,39,9,0,Nominal,System Healthy,9999,None
11280,998,88,11,Rapid Fail,Unauthorized Access,4,Lock Admin Console & Revert Overrides
11340,202,47,1,Slow Decay,Operational Friction,85,Schedule Display Controller Diagnostic
11400,174,76,3,Slow Decay,Network Saturation,75,Throttle Non-Critical CDN Bandwidth
11460,134,62,1,Slow Decay,Operational Friction,86,Schedule Display Controller Diagnostic
11520,36,7,0,Nominal,System Healthy,9999,None
11580,152,57,2,Slow Decay,Operational Friction,75,Schedule Display Controller Diagnostic
11640,179,27,3,Slow Decay,Operational Friction,49,Schedule Display Controller Diagnostic
11700,38,39,1,Nominal,System Healthy,9999,None
11760,31,23,1,Nominal,System Healthy,9999,None
11820,28,36,1,Nominal,System Healthy,9999,None
11880,83,30,2,Nominal,System Healthy,9999,None
11940,44,22,2,Nominal,System Healthy,9999,None
12000,34,30,0,Nominal,System Healthy,9999,None
12060,220,71,4,Slow Decay,Network Saturation,52,Throttle Non-Critical CDN Bandwidth
12120,44,37,1,Nominal,System Healthy,9999,None
12180,35,23,0,Nominal,System Healthy,9999,None
12240,142,78,4,Slow Decay,Operational Friction,105,Schedule Display Controller Diagnostic
12300,33,12,1,Nominal,System Healthy,9999,None
12360,199,50,4,Slow Decay,Operational Friction,89,Schedule Display Controller Diagnostic
12420,50,49,1,Nominal,System Healthy,9999,None
12480,31,20,0,Nominal,System Healthy,9999,None
12540,47,31,2,Nominal,System Healthy,9999,None
12600,37,31,0,Nominal,System Healthy,9999,None
12660,15,10,0,Nominal,System Healthy,9999,None
12720,753,79,12,Rapid Fail,Severe Hardware Fault,8,Restart Display Controller & Isolate Node
12780,49,19,0,Nominal,System Healthy,9999,None
12840,142,73,1,Slow Decay,Network Saturation,115,Throttle Non-Critical CDN Bandwidth
12900,34,32,0,Nominal,System Healthy,9999,None
12960,52,18,1,Nominal,System Healthy,9999,None
13020,62,34,2,Nominal,System Healthy,9999,None
13080,22,34,0,Nominal,System Healthy,9999,None
13140,99,57,2,Slow Decay,Operational Friction,86,Schedule Display Controller Diagnostic
13200,69,44,0,Nominal,System Healthy,9999,None
13260,49,24,2,Nominal,System Healthy,9999,None
13320,59,43,1,Nominal,System Healthy,9999,None
13380,82,49,2,Nominal,System Healthy,9999,None
13440,27,33,2,Nominal,System Healthy,9999,None
13500,897,95,9,Rapid Fail,Unauthorized Access,10,Lock Admin Console & Revert Overrides
13560,51,34,2,Nominal,System Healthy,9999,None
13620,54,14,2,Nominal,System Healthy,9999,None
13680,27,23,2,Nominal,System Healthy,9999,None
13740,29,49,2,Nominal,System Healthy,9999,None
13800,45,35,0,Nominal,System Healthy,9999,None
13860,18,33,1,Nominal,System Healthy,9999,None
13920,43,7,2,Nominal,System Healthy,9999,None
13980,912,77,8,Rapid Fail,Unauthorized Access,5,Lock Admin Console & Revert Overrides
14040,5,8,0,Nominal,System Healthy,9999,None
14100,59,23,2,Nominal,System Healthy,9999,None
14160,49,39,0,Nominal,System Healthy,9999,None
14220,53,27,1,Nominal,System Healthy,9999,None
14280,831,74,11,Rapid Fail,Unauthorized Access,5,Lock Admin Console & Revert Overrides
14340,31,31,0,Nominal,System Healthy,9999,None
14400,35,9,1,Nominal,System Healthy,9999,None
14460,61,27,0,Nominal,System Healthy,9999,None
14520,52,12,1,Nominal,System Healthy,9999,None
14580,498,81,14,Rapid Fail,Unauthorized Access,5,Lock Admin Console & Revert Overrides
14640,31,24,2,Nominal,System Healthy,9999,None
14700,18,41,1,Nominal,System Healthy,9999,None
14760,130,59,1,Slow Decay,Network Saturation,48,Throttle Non-Critical CDN Bandwidth
14820,57,31,1,Nominal,System Healthy,9999,None
14880,22,34,1,Nominal,System Healthy,9999,None
14940,43,31,1,Nominal,System Healthy,9999,None
15000,48,7,2,Nominal,System Healthy,9999,None
15060,55,33,0,Nominal,System Healthy,9999,None
15120,546,84,14,Rapid Fail,Unauthorized Access,12,Lock Admin Console & Revert Overrides
15180,47,32,0,Nominal,System Healthy,9999,None
15240,24,39,1,Nominal,System Healthy,9999,None
15300,138,65,4,Slow Decay,Operational Friction,109,Schedule Display Controller Diagnostic
15360,324,82,5,Rapid Fail,Unauthorized Access,11,Lock Admin Console & Revert Overrides
15420,13,27,0,Nominal,System Healthy,9999,None
15480,48,20,2,Nominal,System Healthy,9999,None
15540,61,28,2,Nominal,System Healthy,9999,None
15600,53,27,2,Nominal,System Healthy,9999,None
15660,51,23,1,Nominal,System Healthy,9999,None
15720,12,34,1,Nominal,System Healthy,9999,None
15780,106,92,1,Slow Decay,Operational Friction,50,Schedule Display Controller Diagnostic
15840,34,8,0,Nominal,System Healthy,9999,None
15900,40,33,2,Nominal,System Healthy,9999,None
15960,58,42,0,Nominal,System Healthy,9999,None
16020,506,94,15,Rapid Fail,Severe Hardware Fault,13,Restart Display Controller & Isolate Node
16080,134,62,3,Slow Decay,Network Saturation,109,Throttle Non-Critical CDN Bandwidth
16140,719,98,14,Rapid Fail,Severe Hardware Fault,11,Restart Display Controller & Isolate Node
16200,41,31,2,Nominal,System Healthy,9999,None
16260,54,37,1,Nominal,System Healthy,9999,None
16320,18,39,1,Nominal,System Healthy,9999,None
16380,29,32,2,Nominal,System Healthy,9999,None
16440,204,58,3,Slow Decay,Network Saturation,105,Throttle Non-Critical CDN Bandwidth
16500,46,38,0,Nominal,System Healthy,9999,None
16560,154,58,2,Slow Decay,Network Saturation,61,Throttle Non-Critical CDN Bandwidth
16620,164,84,3,Slow Decay,Network Saturation,47,Throttle Non-Critical CDN Bandwidth
16680,41,41,2,Nominal,System Healthy,9999,None
16740,1059,98,11,Rapid Fail,Unauthorized Access,10,Lock Admin Console & Revert Overrides
16800,199,52,3,Slow Decay,Network Saturation,58,Throttle Non-Critical CDN Bandwidth
16860,154,50,3,Slow Decay,Operational Friction,108,Schedule Display Controller Diagnostic
16920,27,35,1,Nominal,System Healthy,9999,None
16980,148,78,1,Slow Decay,Network Saturation,46,Throttle Non-Critical CDN Bandwidth
17040,29,28,1,Nominal,System Healthy,9999,None
17100,33,40,2,Nominal,System Healthy,9999,None
17160,50,22,2,Nominal,System Healthy,9999,None
17220,102,74,3,Slow Decay,Network Saturation,85,Throttle Non-Critical CDN Bandwidth
17280,14,23,2,Nominal,System Healthy,9999,None
17340,190,85,1,Slow Decay,Network Saturation,60,Throttle Non-Critical CDN Bandwidth
17400,33,42,1,Nominal,System Healthy,9999,None
17460,35,47,2,Nominal,System Healthy,9999,None
17520,59,21,2,Nominal,System Healthy,9999,None
17580,6,35,1,Nominal,System Healthy,9999,None
17640,172,76,3,Slow Decay,Operational Friction,92,Schedule Display Controller Diagnostic
17700,149,55,2,Slow Decay,Network Saturation,56,Throttle Non-Critical CDN Bandwidth
17760,77,32,0,Nominal,System Healthy,9999,None
17820,49,51,0,Nominal,System Healthy,9999,None
17880,85,35,4,Slow Decay,Network Saturation,54,Throttle Non-Critical CDN Bandwidth
17940,53,18,0,Nominal,System Healthy,9999,None
18000,12,32,1,Nominal,System Healthy,9999,None
18060,52,34,2,Nominal,System Healthy,9999,None
18120,45,38,0,Nominal,System Healthy,9999,None
18180,75,30,1,Nominal,System Healthy,9999,None
18240,124,75,3,Slow Decay,Operational Friction,54,Schedule Display Controller Diagnostic
18300,46,30,0,Nominal,System Healthy,9999,None
18360,447,70,11,Rapid Fail,Severe Hardware Fault,3,Restart Display Controller & Isolate Node
18420,22,34,0,Nominal,System Healthy,9999,None
18480,831,70,7,Rapid Fail,Unauthorized Access,5,Lock Admin Console & Revert Overrides
18540,812,100,4,Rapid Fail,Severe Hardware Fault,9,Restart Display Controller & Isolate Node
18600,30,29,2,Nominal,System Healthy,9999,None
18660,41,32,0,Nominal,System Healthy,9999,None
18720,58,44,0,Nominal,System Healthy,9999,None
18780,38,48,2,Nominal,System Healthy,9999,None
18840,38,32,2,Nominal,System Healthy,9999,None
18900,163,63,3,Slow Decay,Operational Friction,106,Schedule Display Controller Diagnostic
18960,43,17,0,Nominal,System Healthy,9999,None
19020,35,44,2,Nominal,System Healthy,9999,None
19080,51,25,0,Nominal,System Healthy,9999,None
19140,58,24,1,Nominal,System Healthy,9999,None
19200,57,35,2,Nominal,System Healthy,9999,None
19260,54,20,0,Nominal,System Healthy,9999,None
19320,23,49,1,Nominal,System Healthy,9999,None
19380,29,26,2,Nominal,System Healthy,9999,None
19440,50,17,1,Nominal,System Healthy,9999,None
19500,25,30,2,Nominal,System Healthy,9999,None
19560,51,33,1,Nominal,System Healthy,9999,None
19620,728,86,13,Rapid Fail,Unauthorized Access,4,Lock Admin Console & Revert Overrides
19680,40,33,0,Nominal,System Healthy,9999,None
19740,43,18,0,Nominal,System Healthy,9999,None
19800,95,68,3,Slow Decay,Network Saturation,80,Throttle Non-Critical CDN Bandwidth
